"ID","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_it","Text_it"
1064,33,33,67,"Meierskappel (LU)",
1065,37.2,37.2,62.8,"Root (LU)",
1066,75.9,75.9,24.1,"Schwarzenberg (LU)",
1067,68.4,68.4,31.6,"Udligenswil (LU)",
1068,53.2,53.2,46.8,"Vitznau (LU)",
1069,83.9,83.9,16.1,"Weggis (LU)",
1081,50.5,50.5,49.5,"Beromünster (LU)",
1082,67.7,67.7,32.3,"Büron (LU)",
1083,84.8,84.8,15.2,"Buttisholz (LU)",
1084,22.1,22.1,77.9,"Eich (LU)",
1085,63.1,63.1,36.9,"Geuensee (LU)",
1086,55.5,55.5,44.5,"Grosswangen (LU)",
1088,29.1,29.1,70.9,"Hildisrieden (LU)",
1089,40.7,40.7,59.3,"Knutwil (LU)",
1091,98.1,98.1,1.9,"Mauensee (LU)",
1093,29.8,29.8,70.2,"Neuenkirch (LU)",
1094,38.2,38.2,61.8,"Nottwil (LU)",
1095,34.8,34.8,65.2,"Oberkirch (LU)",
1097,62.4,62.4,37.6,"Rickenbach (LU)",
1098,57.9,57.9,42.1,"Ruswil (LU)",
1099,55.3,55.3,44.7,"Schenkon (LU)",
1100,68,68,32,"Schlierbach (LU)",
1102,4.9,4.9,95.1,"Sempach (LU)",
1103,54,54,46,"Sursee (LU)",
1104,22.9,22.9,77.1,"Triengen (LU)",
1107,37.5,37.5,62.5,"Wolhusen (LU)",
1121,44.4,44.4,55.6,"Alberswil (LU)",
1122,70.2,70.2,29.8,"Altbüron (LU)",
1123,27.5,27.5,72.5,"Altishofen (LU)",
1125,43.1,43.1,56.9,"Dagmersellen (LU)",
1127,16.7,16.7,83.3,"Egolzwil (LU)",
1128,59.6,59.6,40.4,"Ettiswil (LU)",
1129,48,48,52,"Fischbach (LU)",
1131,35.7,35.7,64.3,"Grossdietwil (LU)",
1132,52.6,52.6,47.4,"Hergiswil bei Willisau (LU)",
1135,35.8,35.8,64.2,"Luthern (LU)",
1136,53,53,47,"Menznau (LU)",
1137,13.4,13.4,86.6,"Nebikon (LU)",
1139,48.4,48.4,51.6,"Pfaffnau (LU)",
1140,34.1,34.1,65.9,"Reiden (LU)",
1142,24.6,24.6,75.4,"Roggliswil (LU)",
1143,18.7,18.7,81.3,"Schötz (LU)",
1145,15.5,15.5,84.5,"Ufhusen (LU)",
1146,90.9,90.9,9.1,"Wauwil (LU)",
1147,40.8,40.8,59.2,"Wikon (LU)",
1150,51.3,51.3,48.7,"Zell (LU) (LU)",
1151,65.1,65.1,34.9,"Willisau (LU)",
1201,62.4,62.4,37.6,"Altdorf (UR)",
1202,10.6,10.6,89.4,"Andermatt (UR)",
1203,50.3,50.3,49.7,"Attinghausen (UR)",
1205,42.5,42.5,57.5,"Bürglen (UR) (UR)",
1206,80.3,80.3,19.7,"Erstfeld (UR)",
1207,40.6,40.6,59.4,"Flüelen (UR)",
1208,57.3,57.3,42.7,"Göschenen (UR)",
1209,6.9,6.9,93.1,"Gurtnellen (UR)",
1210,52.3,52.3,47.7,"Hospental (UR)",
1211,41.1,41.1,58.9,"Isenthal (UR)",
1212,11.1,11.1,88.9,"Realp (UR)",
1213,27.7,27.7,72.3,"Schattdorf (UR)",
1214,8.2,8.2,91.8,"Seedorf (UR)",
1215,58.4,58.4,41.6,"Seelisberg (UR)",
1216,53.7,53.7,46.3,"Silenen (UR)",
1217,57.2,57.2,42.8,"Sisikon (UR)",
1218,35.3,35.3,64.7,"Spiringen (UR)",
1219,48.4,48.4,51.6,"Unterschächen (UR)",
1220,61.1,61.1,38.9,"Wassen (UR)",
1301,59.4,59.4,40.6,"Einsiedeln (SZ)",
1311,65,65,35,"Gersau (SZ)",
1321,27.8,27.8,72.2,"Feusisberg (SZ)",
1322,72.8,72.8,27.2,"Freienbach (SZ)",
1323,50.7,50.7,49.3,"Wollerau (SZ)",
1331,79.5,79.5,20.5,"Küssnacht (SZ)",
1341,22.6,22.6,77.4,"Altendorf (SZ)",
1342,48.2,48.2,51.8,"Galgenen (SZ)",
1343,6.2,6.2,93.8,"Innerthal (SZ)",
1344,99.1,99.1,0.9,"Lachen (SZ)",
1345,11.1,11.1,88.9,"Reichenburg (SZ)",
1346,56.6,56.6,43.4,"Schübelbach (SZ)",
1347,71.8,71.8,28.2,"Tuggen (SZ)",
1348,30.7,30.7,69.3,"Vorderthal (SZ)",
1349,49.9,49.9,50.1,"Wangen (SZ)",
1361,14.9,14.9,85.1,"Alpthal (SZ)",
1362,59.6,59.6,40.4,"Arth (SZ)",
1363,58.4,58.4,41.6,"Illgau (SZ)",
1364,65.1,65.1,34.9,"Ingenbohl (SZ)",
1365,68.7,68.7,31.3,"Lauerz (SZ)",
1366,44.8,44.8,55.2,"Morschach (SZ)",
1367,61.8,61.8,38.2,"Muotathal (SZ)",
1368,24.4,24.4,75.6,"Oberiberg (SZ)",
1369,68.6,68.6,31.4,"Riemenstalden (SZ)",
1370,97.1,97.1,2.9,"Rothenthurm (SZ)",
1371,2.1,2.1,97.9,"Sattel (SZ)",
1372,94.2,94.2,5.8,"Svitto (SZ)",
1373,5.1,5.1,94.9,"Steinen (SZ)",
1374,46.9,46.9,53.1,"Steinerberg (SZ)",
1375,51,51,49,"Unteriberg (SZ)",
1401,47,47,53,"Alpnach (OW)",
1402,9.3,9.3,90.7,"Engelberg (OW)",
1403,76.4,76.4,23.6,"Giswil (OW)",
1404,75.9,75.9,24.1,"Kerns (OW)",
1405,57.2,57.2,42.8,"Lungern (OW)",
1406,84.6,84.6,15.4,"Sachseln (OW)",
1407,48.3,48.3,51.7,"Sarnen (OW)",
1501,68.1,68.1,31.9,"Beckenried (NW)",
1502,89.7,89.7,10.3,"Buochs (NW)",
1503,54.1,54.1,45.9,"Dallenwil (NW)",
1504,18.5,18.5,81.5,"Emmetten (NW)",
1505,70.4,70.4,29.6,"Ennetbürgen (NW)",
1506,83.3,83.3,16.7,"Ennetmoos (NW)",
1507,22.3,22.3,77.7,"Hergiswil (NW)",
1508,54.6,54.6,45.4,"Oberdorf (NW)",
1509,32.2,32.2,67.8,"Stans (NW)",
1510,52.7,52.7,47.3,"Stansstad (NW)",
1511,49.2,49.2,50.8,"Wolfenschiessen (NW)",
1630,61.1,61.1,38.9,"Glarus Nord (GL)",
1631,57.6,57.6,42.4,"Glarus Süd (GL)",
1632,52,52,48,"Glarona (GL)",
1701,47.7,47.7,52.3,"Baar (ZG)",
1702,27.7,27.7,72.3,"Cham (ZG)",
1703,19.9,19.9,80.1,"Hünenberg (ZG)",
1704,71.8,71.8,28.2,"Menzingen (ZG)",
1705,16.2,16.2,83.8,"Neuheim (ZG)",
1706,59.5,59.5,40.5,"Oberägeri (ZG)",
1707,81,81,19,"Risch (ZG)",
1708,41.1,41.1,58.9,"Steinhausen (ZG)",
1709,66,66,34,"Unterägeri (ZG)",
1710,76.2,76.2,23.8,"Walchwil (ZG)",
1711,84,84,16,"Zugo (ZG)",
2008,56,56,44,"Châtillon (FR)",
2011,76.6,76.6,23.4,"Cugy (FR)",
2022,40.4,40.4,59.6,"Gletterens (FR)",
2025,46,46,54,"Lully (FR)",
2029,19.1,19.1,80.9,"Montagny (FR)",
2035,43.3,43.3,56.7,"Nuvilly (FR)",
2038,63.7,63.7,36.3,"Prévondavaux (FR)",
2041,33,33,67,"Saint-Aubin (FR)",
2043,47.3,47.3,52.7,"Sévaz (FR)",
2044,76.4,76.4,23.6,"Surpierre (FR)",
2045,39.1,39.1,60.9,"Vallon (FR)",
2050,52.9,52.9,47.1,"Les Montets (FR)",
2051,13.1,13.1,86.9,"Delley-Portalban (FR)",
2053,64.2,64.2,35.8,"Belmont-Broye (FR)",
2054,41.2,41.2,58.8,"Estavayer (FR)",
2055,17.6,17.6,82.4,"Cheyres-Châbles (FR)",
2063,47.3,47.3,52.7,"Billens-Hennens (FR)",
2067,52,52,48,"Le Châtelard (FR)",
2068,2.8,2.8,97.2,"Châtonnaye (FR)",
2079,28.4,28.4,71.6,"Grangettes (FR)",
2086,19.5,19.5,80.5,"Massonnens (FR)",
2087,33.2,33.2,66.8,"Mézières (FR)",
2096,84.3,84.3,15.7,"Romont (FR)",
2097,48.1,48.1,51.9,"Rue (FR)",
2099,65.6,65.6,34.4,"Siviriez (FR)",
2102,19.6,19.6,80.4,"Ursy (FR)",
2113,34.5,34.5,65.5,"Vuisternens-devant-Romont (FR)",
2114,76.6,76.6,23.4,"Villorsonnens (FR)",
2115,47.8,47.8,52.2,"Torny (FR)",
2117,39.6,39.6,60.4,"Villaz (FR)",
2121,84.7,84.7,15.3,"Haut-Intyamon (FR)",
2122,46,46,54,"Pont-en-Ogoz (FR)",
2123,53.3,53.3,46.7,"Botterens (FR)",
2124,64.1,64.1,35.9,"Broc (FR)",
2125,55.1,55.1,44.9,"Bulle (FR)",
2128,49.4,49.4,50.6,"Châtel-sur-Montsalvens (FR)",
2129,50.8,50.8,49.2,"Corbières (FR)",
2130,54.7,54.7,45.3,"Crésuz (FR)",
2131,90.3,90.3,9.7,"Echarlens (FR)",
2134,13.5,13.5,86.5,"Grandvillard (FR)",
2135,60.7,60.7,39.3,"Gruyères (FR)",
2137,23.1,23.1,76.9,"Hauteville (FR)",
2138,0.5,0.5,99.5,"Bellegarde (FR)",
2140,45.1,45.1,54.9,"Marsens (FR)",
2143,64.4,64.4,35.6,"Morlon (FR)",
2145,42.2,42.2,57.8,"Le Pâquier (FR)",
2147,49.1,49.1,50.9,"Pont-la-Ville (FR)",
2148,96.7,96.7,3.3,"Riaz (FR)",
2149,63,63,37,"La Roche (FR)",
2152,5.5,5.5,94.5,"Sâles (FR)",
2153,54.9,54.9,45.1,"Sorens (FR)",
2155,91.8,91.8,8.2,"Vaulruz (FR)",
2160,71,71,29,"Vuadens (FR)",
2162,73.4,73.4,26.6,"Bas-Intyamon (FR)",
2163,47.1,47.1,52.9,"Val-de-Charmey (FR)",
2173,20.7,20.7,79.3,"Autigny (FR)",
2174,17.2,17.2,82.8,"Avry (FR)",
2175,39,39,61,"Belfaux (FR)",
2177,50.9,50.9,49.1,"Chénens (FR)",
2183,86.3,86.3,13.7,"Corminboeuf (FR)",
2186,30.9,30.9,69.1,"Cottens (FR)",
2194,52.1,52.1,47.9,"Ferpicloz (FR)",
2196,8.2,8.2,91.8,"Friburgo (FR)",
2197,48.3,48.3,51.7,"Givisiez (FR)",
2198,49.9,49.9,50.1,"Granges-Paccot (FR)",
2206,67.6,67.6,32.4,"Marly (FR)",
2208,66.9,66.9,33.1,"Matran (FR)",
2211,41.5,41.5,58.5,"Neyruz (FR)",
2216,37,37,63,"Pierrafortscha (FR)",
2220,44.2,44.2,55.8,"Le Mouret (FR)",
2226,6.3,6.3,93.7,"Treyvaux (FR)",
2228,1.1,1.1,98.9,"Villars-sur-Glâne (FR)",
2230,17.6,17.6,82.4,"Villarsel-sur-Marly (FR)",
2233,77.4,77.4,22.6,"Hauterive (FR)",
2234,77.4,77.4,22.6,"La Brillaz (FR)",
2235,27.3,27.3,72.7,"La Sonnaz (FR)",
2236,92.2,92.2,7.8,"Gibloux (FR)",
2237,82.9,82.9,17.1,"Prez (FR)",
2238,12.2,12.2,87.8,"Bois-d'Amont (((FR)))",
2239,47,47,53,"Grolley-Ponthaux (FR)",
2250,67.8,67.8,32.2,"Courgevaux (FR)",
2254,45.4,45.4,54.6,"Courtepin (FR)",
2257,67.8,67.8,32.2,"Cressier (FR)",
2258,25.6,25.6,74.4,"Fräschels (FR)",
2261,87.1,87.1,12.9,"Greng (FR)",
2262,52.6,52.6,47.4,"Cormondes (FR)",
2265,67.2,67.2,32.8,"Chiètres (FR)",
2266,18.4,18.4,81.6,"Kleinbösingen (FR)",
2271,24.8,24.8,75.2,"Meyriez (FR)",
2272,56.8,56.8,43.2,"Misery-Courtion (FR)",
2274,45.8,45.8,54.2,"Montilier (FR)",
2275,64.6,64.6,35.4,"Morat (FR)",
2276,15.5,15.5,84.5,"Ried bei Kerzers (FR)",
2284,53.1,53.1,46.9,"Mont-Vully (FR)",
2292,54,54,46,"Brünisried (FR)",
2293,24.9,24.9,75.1,"Guin (FR)",
2294,49.6,49.6,50.4,"Chevrilles (FR)",
2295,76.5,76.5,23.5,"Bösingen (FR)",
2296,73.1,73.1,26.9,"Heitenried (FR)",
2299,5.9,5.9,94.1,"Planfayon (FR)",
2300,28.4,28.4,71.6,"Plasselb (FR)",
2301,32.5,32.5,67.5,"Dirlaret (FR)",
2303,92.4,92.4,7.6,"Saint-Silvestre (FR)",
2304,88.9,88.9,11.1,"Saint-Ours (FR)",
2305,54.9,54.9,45.1,"Schmitten (FR)",
2306,71.4,71.4,28.6,"Tavel (FR)",
2307,4.3,4.3,95.7,"Tinterin (FR)",
2308,53.3,53.3,46.7,"Ueberstorf (FR)",
2309,77.5,77.5,22.5,"Wünnewil-Flamatt (FR)",
2321,50.3,50.3,49.7,"Attalens (FR)",
2323,94.1,94.1,5.9,"Bossonnens (FR)",
2325,66,66,34,"Châtel-Saint-Denis (FR)",
2328,51.8,51.8,48.2,"Granges (Veveyse) (FR)",
2333,14.8,14.8,85.2,"Remaufens (FR)",
2335,33.7,33.7,66.3,"Saint-Martin (FR)",
2336,30.6,30.6,69.4,"Semsales (FR)",
2337,25.4,25.4,74.6,"Le Flon (FR)",
2338,41.3,41.3,58.7,"La Verrerie (FR)",
2401,63.5,63.5,36.5,"Egerkingen (SO)",
2402,64.9,64.9,35.1,"Härkingen (SO)",
2403,65.1,65.1,34.9,"Kestenholz (SO)",
2404,36.5,36.5,63.5,"Neuendorf (SO)",
2405,72.5,72.5,27.5,"Niederbuchsiten (SO)",
2406,14.9,14.9,85.1,"Oberbuchsiten (SO)",
2407,60.3,60.3,39.7,"Oensingen (SO)",
2408,88.9,88.9,11.1,"Wolfwil (SO)",
2421,57.5,57.5,42.5,"Aedermannsdorf (SO)",
2422,17.6,17.6,82.4,"Balsthal (SO)",
2424,29.6,29.6,70.4,"Herbetswil (SO)",
2425,97.2,97.2,2.8,"Holderbank (SO)",
2426,34.5,34.5,65.5,"Laupersdorf (SO)",
2427,73.2,73.2,26.8,"Matzendorf (SO)",
2428,55.4,55.4,44.6,"Mümliswil-Ramiswil (SO)",
2430,67.5,67.5,32.5,"Welschenrohr-Gänsbrunnen (((SO)))",
2445,56.4,56.4,43.6,"Biezwil (SO)",
2455,96.6,96.6,3.4,"Lüterkofen-Ichertswil (SO)",
2457,47.3,47.3,52.7,"Messen (SO)",
2461,15.2,15.2,84.8,"Schnottwil (SO)",
2463,66.1,66.1,33.9,"Unterramsern (SO)",
2464,90,90,10,"Lüsslingen-Nennigkofen (SO)",
2465,49.1,49.1,50.9,"Buchegg (SO)",
2471,13.9,13.9,86.1,"Bättwil (SO)",
2472,9.3,9.3,90.7,"Büren (SO)",
2473,70.4,70.4,29.6,"Dornach (SO)",
2474,66.4,66.4,33.6,"Gempen (SO)",
2475,54.4,54.4,45.6,"Hochwald (SO)",
2476,49.3,49.3,50.7,"Hofstetten-Flüh (SO)",
2477,54.5,54.5,45.5,"Metzerlen-Mariastein (SO)",
2478,76,76,24,"Nuglar-St. Pantaleon (SO)",
2479,94.9,94.9,5.1,"Rodersdorf (SO)",
2480,71.9,71.9,28.1,"Seewen (SO)",
2481,91.3,91.3,8.7,"Witterswil (SO)",
2491,43.8,43.8,56.2,"Hauenstein-Ifenthal (SO)",
2492,12.2,12.2,87.8,"Kienberg (SO)",
2493,72.6,72.6,27.4,"Lostorf (SO)",
2495,46.5,46.5,53.5,"Niedergösgen (SO)",
2497,28.9,28.9,71.1,"Obergösgen (SO)",
2499,83.9,83.9,16.1,"Stüsslingen (SO)",
2500,37.3,37.3,62.7,"Trimbach (SO)",
2501,46.6,46.6,53.4,"Winznau (SO)",
2502,83.4,83.4,16.6,"Wisen (SO)",
2503,62.5,62.5,37.5,"Erlinsbach (SO)",
2511,17.2,17.2,82.8,"Aeschi (SO)",
2513,87.7,87.7,12.3,"Biberist (SO)",
2514,50.2,50.2,49.8,"Bolken (SO)",
2516,45.6,45.6,54.4,"Deitingen (SO)",
2517,83,83,17,"Derendingen (SO)",
2518,36.4,36.4,63.6,"Etziken (SO)",
2519,52,52,48,"Gerlafingen (SO)",
2523,44,44,56,"Horriwil (SO)",
2524,39,39,61,"Hüniken (SO)",
2525,36.9,36.9,63.1,"Kriegstetten (SO)",
2526,56.3,56.3,43.7,"Lohn-Ammannsegg (SO)",
2527,96.8,96.8,3.2,"Luterbach (SO)",
2528,54,54,46,"Obergerlafingen (SO)",
2530,19.7,19.7,80.3,"Recherswil (SO)",
2532,37,37,63,"Subingen (SO)",
2534,48.4,48.4,51.6,"Zuchwil (SO)",
2535,46.4,46.4,53.6,"Drei Höfe (SO)",
2541,5.3,5.3,94.7,"Balm bei Günsberg (SO)",
2542,85.4,85.4,14.6,"Bellach (SO)",
2543,26.8,26.8,73.2,"Bettlach (SO)",
2544,58.3,58.3,41.7,"Feldbrunnen-St. Niklaus (SO)",
2545,36.4,36.4,63.6,"Flumenthal (SO)",
2546,19.6,19.6,80.4,"Granges (SO)",
2547,18.6,18.6,81.4,"Günsberg (SO)",
2548,49.9,49.9,50.1,"Hubersdorf (SO)",
2549,16.4,16.4,83.6,"Kammersrohr (SO)",
2550,46.7,46.7,53.3,"Langendorf (SO)",
2551,57.1,57.1,42.9,"Lommiswil (SO)",
2553,59.4,59.4,40.6,"Oberdorf (SO)",
2554,23.1,23.1,76.9,"Riedholz (SO)",
2555,35.3,35.3,64.7,"Rüttenen (SO)",
2556,44.7,44.7,55.3,"Selzach (SO)",
2571,43.8,43.8,56.2,"Boningen (SO)",
2572,73,73,27,"Däniken (SO)",
2573,5.5,5.5,94.5,"Dulliken (SO)",
2574,46.4,46.4,53.6,"Eppenberg-Wöschnau (SO)",
2575,61,61,39,"Fulenbach (SO)",
2576,49.7,49.7,50.3,"Gretzenbach (SO)",
2578,68.5,68.5,31.5,"Gunzgen (SO)",
2579,36.5,36.5,63.5,"Hägendorf (SO)",
2580,70.2,70.2,29.8,"Kappel (SO)",
2581,4.4,4.4,95.6,"Olten (SO)",
2582,39.1,39.1,60.9,"Rickenbach (SO)",
2583,17,17,83,"Schönenwerd (SO)",
2584,31.2,31.2,68.8,"Starrkirch-Wil (SO)",
2585,2.7,2.7,97.3,"Walterswil (SO)",
2586,51,51,49,"Wangen bei Olten (SO)",
2601,96.1,96.1,3.9,"Soletta (SO)",
2611,48.3,48.3,51.7,"Bärschwil (SO)",
2612,44.3,44.3,55.7,"Beinwil (SO)",
2613,11,11,89,"Breitenbach (SO)",
2614,26.7,26.7,73.3,"Büsserach (SO)",
2615,45.9,45.9,54.1,"Erschwil (SO)",
2616,18,18,82,"Fehren (SO)",
2617,38,38,62,"Grindel (SO)",
2618,33.8,33.8,66.2,"Himmelried (SO)",
2619,37.3,37.3,62.7,"Kleinlützel (SO)",
2620,0.8,0.8,99.2,"Meltingen (SO)",
2621,50.8,50.8,49.2,"Nunningen (SO)",
2622,71.3,71.3,28.7,"Zullwil (SO)",
2701,20.2,20.2,79.8,"Basilea (BS)",
2702,47.8,47.8,52.2,"Bettingen (BS)",
2703,56.5,56.5,43.5,"Riehen (BS)",
2761,50.1,50.1,49.9,"Aesch (BL)",
2762,55.6,55.6,44.4,"Allschwil (BL)",
2763,94.5,94.5,5.5,"Arlesheim (BL)",
2764,73,73,27,"Biel-Benken (BL)",
2765,40.9,40.9,59.1,"Binningen (BL)",
2766,47.8,47.8,52.2,"Birsfelden (BL)",
2767,40.4,40.4,59.6,"Bottmingen (BL)",
2768,92.4,92.4,7.6,"Ettingen (BL)",
2769,59.6,59.6,40.4,"Münchenstein (BL)",
2770,74,74,26,"Muttenz (BL)",
2771,66.8,66.8,33.2,"Oberwil (BL)",
2772,87.8,87.8,12.2,"Pfeffingen (BL)",
2773,84.2,84.2,15.8,"Reinach (BL)",
2774,64.4,64.4,35.6,"Schönenbuch (BL)",
2775,55.2,55.2,44.8,"Therwil (BL)",
2781,49.7,49.7,50.3,"Blauen (BL)",
2782,54.3,54.3,45.7,"Brislach (BL)",
2783,21.5,21.5,78.5,"Burg im Leimental (BL)",
2784,78.4,78.4,21.6,"Dittingen (BL)",
2785,40.7,40.7,59.3,"Duggingen (BL)",
2786,54.6,54.6,45.4,"Grellingen (BL)",
2787,46.6,46.6,53.4,"Laufon (BL)",
2788,28.7,28.7,71.3,"Liesberg (BL)",
2789,69.1,69.1,30.9,"Nenzlingen (BL)",
2790,52.6,52.6,47.4,"Roggenburg (BL)",
2791,32.4,32.4,67.6,"Röschenz (BL)",
2792,35.3,35.3,64.7,"Wahlen (BL)",
2793,69.2,69.2,30.8,"Zwingen (BL)",
2821,63.3,63.3,36.7,"Arisdorf (BL)",
2822,8,8,92,"Augst (BL)",
2823,40.5,40.5,59.5,"Bubendorf (BL)",
2824,34.7,34.7,65.3,"Frenkendorf (BL)",
2825,97.4,97.4,2.6,"Füllinsdorf (BL)",
2826,45.5,45.5,54.5,"Giebenach (BL)",
2827,58,58,42,"Hersberg (BL)",
2828,11.5,11.5,88.5,"Lausen (BL)",
2829,52.2,52.2,47.8,"Liestal (BL)",
2830,42.3,42.3,57.7,"Lupsingen (BL)",
2831,41.4,41.4,58.6,"Pratteln (BL)",
2832,37.2,37.2,62.8,"Ramlinsburg (BL)",
2833,41.1,41.1,58.9,"Seltisberg (BL)",
2834,38.1,38.1,61.9,"Ziefen (BL)",
2841,67.5,67.5,32.5,"Anwil (BL)",
2842,6.1,6.1,93.9,"Böckten (BL)",
2843,52.1,52.1,47.9,"Buckten (BL)",
2844,94.2,94.2,5.8,"Buus (BL)",
2845,88.6,88.6,11.4,"Diepflingen (BL)",
2846,45,45,55,"Gelterkinden (BL)",
2847,56.6,56.6,43.4,"Häfelfingen (BL)",
2848,45.2,45.2,54.8,"Hemmiken (BL)",
2849,54.8,54.8,45.2,"Itingen (BL)",
2850,31.6,31.6,68.4,"Känerkinden (BL)",
2851,80.5,80.5,19.5,"Kilchberg (BL)",
2852,92.3,92.3,7.7,"Läufelfingen (BL)",
2853,38,38,62,"Maisprach (BL)",
2854,41.8,41.8,58.2,"Nusshof (BL)",
2855,1.5,1.5,98.5,"Oltingen (BL)",
2856,92.5,92.5,7.5,"Ormalingen (BL)",
2857,39.5,39.5,60.5,"Rickenbach (BL)",
2858,73.8,73.8,26.2,"Rothenfluh (BL)",
2859,20.3,20.3,79.7,"Rümlingen (BL)",
2860,61.9,61.9,38.1,"Rünenberg (BL)",
2861,7,7,93,"Sissach (BL)",
2862,57.9,57.9,42.1,"Tecknau (BL)",
2863,38.7,38.7,61.3,"Tenniken (BL)",
2864,83.6,83.6,16.4,"Thürnen (BL)",
2865,41.9,41.9,58.1,"Wenslingen (BL)",
2866,48.8,48.8,51.2,"Wintersingen (BL)",
2867,77.9,77.9,22.1,"Wittinsburg (BL)",
2868,34.3,34.3,65.7,"Zeglingen (BL)",
2869,52.8,52.8,47.2,"Zunzgen (BL)",
2881,79.2,79.2,20.8,"Arboldswil (BL)",
2882,25.4,25.4,74.6,"Bennwil (BL)",
2883,43.2,43.2,56.8,"Bretzwil (BL)",
2884,68,68,32,"Diegten (BL)",
2885,98.8,98.8,1.2,"Eptingen (BL)",
2886,92,92,8,"Hölstein (BL)",
2887,16.1,16.1,83.9,"Lampenberg (BL)",
2888,2.8,2.8,97.2,"Langenbruck (BL)",
2889,79.9,79.9,20.1,"Lauwil (BL)",
2890,70.4,70.4,29.6,"Liedertswil (BL)",
2891,44.2,44.2,55.8,"Niederdorf (BL)",
2892,57.6,57.6,42.4,"Oberdorf (BL)",
2893,46.2,46.2,53.8,"Reigoldswil (BL)",
2894,28.4,28.4,71.6,"Titterten (BL)",
2895,66.6,66.6,33.4,"Waldenburg (BL)",
2901,60.5,60.5,39.5,"Gächlingen (SH)",
2903,49.2,49.2,50.8,"Löhningen (SH)",
2904,75.1,75.1,24.9,"Neunkirch (SH)",
2914,67.6,67.6,32.4,"Büttenhardt (SH)",
2915,69.1,69.1,30.9,"Dörflingen (SH)",
2917,72.6,72.6,27.4,"Lohn (SH)",
2919,76.2,76.2,23.8,"Stetten (SH)",
2920,77.8,77.8,22.2,"Thayngen (SH)",
2931,13.8,13.8,86.2,"Bargen (SH)",
2932,98.7,98.7,1.3,"Beringen (SH)",
2933,40.6,40.6,59.4,"Buchberg (SH)",
2936,60.3,60.3,39.7,"Merishausen (SH)",
2937,53.8,53.8,46.2,"Neuhausen am Rheinfall (SH)",
2938,41,41,59,"Rüdlingen (SH)",
2939,57.1,57.1,42.9,"Sciaffusa (SH)",
2951,20.1,20.1,79.9,"Beggingen (SH)",
2952,58.2,58.2,41.8,"Schleitheim (SH)",
2953,57.3,57.3,42.7,"Siblingen (SH)",
2961,90.3,90.3,9.7,"Buch (SH)",
2962,19.2,19.2,80.8,"Hemishofen (SH)",
2963,71.8,71.8,28.2,"Ramsen (SH)",
2964,55.9,55.9,44.1,"Stein am Rhein (SH)",
2971,81.7,81.7,18.3,"Hallau (SH)",
2972,27,27,73,"Oberhallau (SH)",
2973,1.5,1.5,98.5,"Trasadingen (SH)",
2974,49.6,49.6,50.4,"Wilchingen (SH)",
3001,38,38,62,"Herisau (AR)",
3002,51.9,51.9,48.1,"Hundwil (AR)",
3003,23.9,23.9,76.1,"Schönengrund (AR)",
3004,89.1,89.1,10.9,"Schwellbrunn (AR)",
3005,54.9,54.9,45.1,"Stein (AR)",
3006,62.5,62.5,37.5,"Urnäsch (AR)",
3007,52.9,52.9,47.1,"Waldstatt (AR)",
3021,60,60,40,"Bühler (AR)",
3022,47.6,47.6,52.4,"Gais (AR)",
3023,37.5,37.5,62.5,"Speicher (AR)",
3024,40.1,40.1,59.9,"Teufen (AR)",
3025,15.9,15.9,84.1,"Trogen (AR)",
3031,41.8,41.8,58.2,"Grub (AR)",
3032,55,55,45,"Heiden (AR)",
3033,86.2,86.2,13.8,"Lutzenberg (AR)",
3034,34.7,34.7,65.3,"Rehetobel (AR)",
3035,0.2,0.2,99.8,"Reute (AR)",
3036,55.9,55.9,44.1,"Wald (AR)",
3037,55.3,55.3,44.7,"Walzenhausen (AR)",
3038,36.1,36.1,63.9,"Wolfhalden (AR)",
3101,28.4,28.4,71.6,"Appenzello (AI)",
3102,60,60,40,"Gonten (AI)",
3104,71.4,71.4,28.6,"Schlatt-Haslen (AI)",
3111,33.6,33.6,66.4,"Oberegg (AI)",
3112,48.5,48.5,51.5,"Schwende-Rüti (AI)",
3201,43,43,57,"Häggenschwil (SG)",
3202,37.2,37.2,62.8,"Muolen (SG)",
3203,66.7,66.7,33.3,"San Gallo (SG)",
3204,85.7,85.7,14.3,"Wittenbach (SG)",
3211,67.3,67.3,32.7,"Berg (SG)",
3212,50.2,50.2,49.8,"Eggersriet (SG)",
3213,46.1,46.1,53.9,"Goldach (SG)",
3214,67,67,33,"Mörschwil (SG)",
3215,41.3,41.3,58.7,"Rorschach (SG)",
3216,59,59,41,"Rorschacherberg (SG)",
3217,48,48,52,"Steinach (SG)",
3218,25.6,25.6,74.4,"Tübach (SG)",
3219,2.7,2.7,97.3,"Untereggen (SG)",
3231,73.9,73.9,26.1,"Au (SG)",
3232,57.3,57.3,42.7,"Balgach (SG)",
3233,42.2,42.2,57.8,"Berneck (SG)",
3234,95.9,95.9,4.1,"Diepoldsau (SG)",
3235,32.6,32.6,67.4,"Rheineck (SG)",
3236,30.4,30.4,69.6,"St. Margrethen (SG)",
3237,36.1,36.1,63.9,"Thal (SG)",
3238,49.8,49.8,50.2,"Widnau (SG)",
3251,36.2,36.2,63.8,"Altstätten (SG)",
3252,64.7,64.7,35.3,"Eichberg (SG)",
3253,69.7,69.7,30.3,"Marbach (SG)",
